area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus,price
4219,1,2,2,yes,no,no,yes,no,0,yes,furnished,1854887
6868,4,1,3,yes,no,yes,no,yes,0,yes,furnished,3039487
2298,2,1,4,yes,no,yes,no,no,1,no,furnished,1401879
12825,3,1,4,no,yes,no,no,yes,1,yes,semi-furnished,5227412
10166,4,4,3,no,no,yes,yes,no,2,no,semi-furnished,4492342
3730,2,1,3,yes,yes,yes,no,yes,3,yes,furnished,1925147
2400,3,1,2,yes,yes,no,yes,no,2,no,unfurnished,1328960
14106,4,4,1,no,no,no,no,no,2,yes,unfurnished,5715113
5126,5,3,3,yes,yes,yes,yes,yes,1,no,furnished,2736256
2041,3,1,2,yes,yes,no,no,no,2,no,unfurnished,1169853
14922,2,3,4,yes,no,no,yes,no,3,yes,semi-furnished,6083695
4240,5,1,2,no,yes,no,no,no,2,no,unfurnished,2049950
5217,3,1,1,no,yes,no,yes,no,1,yes,furnished,2183909
5698,5,4,3,yes,no,no,yes,no,2,no,semi-furnished,2956966
3085,2,1,2,no,yes,no,no,yes,2,yes,unfurnished,1571758
12710,3,3,3,no,yes,yes,yes,yes,3,yes,furnished,5344548
8827,2,1,1,yes,no,yes,no,yes,0,yes,semi-furnished,3460613
11156,3,1,3,yes,no,yes,yes,yes,3,yes,unfurnished,4572534
4511,5,3,4,no,no,yes,no,yes,2,no,unfurnished,2627635
5276,4,3,4,yes,no,no,no,yes,3,no,unfurnished,2911287
12975,4,3,2,yes,no,yes,yes,no,2,no,furnished,5318817
14766,2,1,1,no,no,yes,no,yes,0,no,furnished,5529990
3200,5,3,3,yes,no,no,no,yes,2,yes,furnished,2111229
3038,5,2,1,yes,no,yes,no,yes,3,yes,unfurnished,1785776
14382,2,2,2,yes,yes,yes,no,no,1,yes,unfurnished,5483741
9076,4,2,2,yes,yes,no,no,no,1,no,unfurnished,3790737
9021,4,3,2,yes,yes,no,yes,no,0,yes,furnished,3841728
5402,2,1,1,no,yes,yes,yes,no,3,yes,semi-furnished,2271680
9528,1,2,2,no,no,no,yes,no,0,yes,semi-furnished,3736514
11100,2,3,4,no,no,yes,yes,yes,3,yes,unfurnished,4867005
12635,1,3,3,no,yes,no,yes,yes,0,no,unfurnished,5150979
9849,5,3,4,no,yes,no,no,yes,3,yes,furnished,4492343
10245,2,4,1,no,yes,yes,no,yes,2,yes,unfurnished,4310294
7021,4,3,3,no,no,yes,yes,yes,2,yes,furnished,3414853
12737,5,2,3,no,no,no,no,yes,2,no,furnished,5290861
8800,5,1,4,yes,yes,no,yes,yes,3,yes,unfurnished,4012438
13092,1,3,2,no,no,no,yes,yes,2,yes,furnished,5238199
7054,4,3,4,yes,yes,no,yes,yes,0,no,unfurnished,3418193
8757,4,2,2,no,yes,yes,yes,no,3,yes,semi-furnished,3737676
12412,2,1,4,yes,no,no,yes,yes,3,no,unfurnished,5082996
10901,2,3,2,yes,no,no,no,no,0,yes,semi-furnished,4396271
11989,4,2,2,no,yes,yes,no,yes,1,yes,furnished,4927455
12053,4,4,4,yes,yes,yes,yes,yes,2,yes,unfurnished,5360484
4887,2,3,3,yes,no,no,no,no,2,no,semi-furnished,2470987
2865,4,3,3,yes,yes,no,yes,no,3,yes,semi-furnished,1817553
4868,1,1,4,no,yes,no,no,no,1,no,semi-furnished,2217183
7783,2,2,4,no,yes,yes,yes,yes,2,yes,furnished,3485195
8307,3,4,4,no,yes,yes,yes,no,1,yes,furnished,3778617
4525,5,3,4,no,no,no,no,no,0,no,semi-furnished,2421305
4195,2,2,1,yes,yes,no,no,yes,1,no,furnished,1954354
4891,2,4,3,yes,yes,no,yes,yes,2,no,furnished,2653390
10146,1,4,2,no,yes,yes,yes,no,2,no,furnished,4244254
4821,2,1,4,no,yes,no,yes,no,1,yes,furnished,2235537
11849,2,3,4,yes,no,no,no,no,0,yes,furnished,4894710
14458,4,4,1,yes,yes,no,yes,no,3,yes,semi-furnished,5819863
6539,3,2,1,yes,yes,yes,yes,no,2,yes,semi-furnished,2766166
7600,3,2,3,yes,no,yes,yes,yes,0,no,furnished,3327870
6505,4,4,3,yes,no,no,yes,no,1,no,furnished,3180268
4147,3,1,2,no,no,yes,yes,no,0,no,semi-furnished,1893871
2037,3,1,4,no,no,yes,no,no,2,no,semi-furnished,1332968
2842,1,3,4,yes,yes,yes,yes,yes,3,yes,unfurnished,1902229
8783,3,2,4,no,no,yes,yes,yes,2,yes,unfurnished,3913504
8823,1,3,3,yes,no,no,no,no,1,yes,semi-furnished,3695535
4594,3,2,4,no,yes,no,yes,yes,0,yes,semi-furnished,2377443
7720,4,3,2,yes,yes,no,yes,no,3,no,unfurnished,3491197
9630,2,1,4,no,no,no,yes,no,2,no,unfurnished,3944815
14281,1,1,4,yes,no,yes,no,yes,2,no,semi-furnished,5626858
9769,3,2,2,yes,no,no,yes,no,1,yes,unfurnished,3988952
7732,4,4,1,yes,yes,yes,yes,yes,2,yes,unfurnished,3569396
12821,5,3,4,no,yes,no,no,no,3,yes,semi-furnished,5428063
6574,4,1,4,yes,yes,no,yes,no,0,no,unfurnished,2962480
12977,1,1,1,no,no,yes,yes,yes,0,yes,furnished,4824892
2840,4,4,4,no,no,yes,yes,no,3,yes,unfurnished,1999292
14700,2,1,2,yes,no,no,no,no,3,yes,semi-furnished,5587155
8361,4,4,1,yes,no,yes,yes,yes,3,no,semi-furnished,3778909
6218,2,1,4,yes,yes,no,no,no,1,yes,furnished,2702796
14757,4,2,4,yes,no,no,no,no,3,yes,semi-furnished,6040622
5024,3,2,3,no,yes,yes,no,no,0,no,furnished,2305120
7000,2,3,2,no,yes,no,yes,no,1,yes,unfurnished,3086596
10786,5,4,1,yes,yes,yes,yes,no,0,no,semi-furnished,4526903
7970,4,4,4,no,yes,yes,yes,yes,1,no,unfurnished,3869372
3722,4,2,2,yes,yes,no,yes,yes,2,yes,semi-furnished,2068300
7717,5,4,4,yes,yes,no,yes,yes,2,yes,semi-furnished,3900717
7874,1,1,1,no,yes,yes,yes,yes,3,yes,unfurnished,3157927
7632,1,3,2,yes,no,yes,yes,no,1,no,furnished,3184643
3780,2,2,1,yes,yes,no,yes,no,0,yes,furnished,1743584
14329,5,3,2,no,yes,no,yes,yes,3,yes,semi-furnished,5895284
8080,3,1,4,no,yes,yes,no,no,2,yes,furnished,3474031
4762,5,1,3,yes,no,yes,no,yes,0,yes,unfurnished,2380967
14209,5,4,1,no,yes,yes,no,yes,2,no,unfurnished,5889475
14428,1,2,2,yes,no,no,yes,yes,1,yes,furnished,5559426
10170,3,3,2,yes,no,no,no,yes,1,no,unfurnished,4270785
4280,4,4,3,yes,no,yes,yes,yes,0,no,furnished,2433167
8396,1,4,2,yes,no,yes,yes,no,1,no,furnished,3578817
12997,4,3,2,no,yes,yes,yes,no,1,no,semi-furnished,5240485
14085,5,1,1,yes,yes,yes,no,yes,1,no,semi-furnished,5494637
3674,4,4,4,no,no,no,no,no,1,yes,unfurnished,2273386
7189,1,4,2,yes,yes,no,yes,no,2,no,furnished,3226086
9897,1,2,2,yes,yes,no,yes,no,1,yes,unfurnished,3898798
7195,4,4,4,yes,yes,no,no,no,3,yes,furnished,3575489
11100,5,4,3,no,yes,yes,no,yes,2,no,semi-furnished,4939022
11483,3,1,1,yes,yes,no,no,no,0,no,semi-furnished,4388528
7274,2,1,1,yes,yes,yes,no,yes,1,no,furnished,2956809
9847,3,1,1,yes,yes,yes,no,yes,0,no,semi-furnished,3855739
14773,5,2,2,yes,yes,yes,yes,yes,0,no,furnished,5904256
10528,4,3,2,no,no,yes,no,yes,2,no,unfurnished,4499527
13373,3,3,2,no,no,yes,yes,yes,0,no,unfurnished,5369936
8356,3,2,3,yes,yes,no,no,yes,2,yes,furnished,3738410
10589,3,3,2,yes,yes,no,no,yes,2,no,furnished,4506720
2044,2,4,3,yes,no,no,yes,no,3,no,unfurnished,1584036
8344,1,2,3,no,yes,no,yes,yes,1,yes,furnished,3510449
7775,4,3,1,no,yes,yes,no,no,1,yes,unfurnished,3365570
6134,4,4,2,yes,yes,no,no,no,0,yes,furnished,2937519
6481,5,1,4,yes,no,no,no,no,0,no,furnished,2972018
10369,3,3,4,yes,yes,yes,yes,no,1,no,semi-furnished,4393430
13463,1,3,4,yes,no,no,yes,no,2,yes,furnished,5418993
14651,3,3,2,yes,yes,no,yes,no,1,yes,furnished,5816757
7589,4,4,1,no,no,yes,no,no,0,yes,furnished,3303591
6426,1,2,4,no,yes,yes,no,no,0,yes,semi-furnished,2811822
7723,3,1,1,yes,no,no,no,yes,1,yes,semi-furnished,3211867
6839,4,2,3,yes,no,no,no,no,1,no,furnished,3096164
11296,3,1,4,no,no,no,yes,yes,1,yes,semi-furnished,4645535
14196,2,3,4,yes,yes,yes,no,yes,2,no,semi-furnished,5886879
7263,1,4,1,yes,yes,no,no,no,3,yes,unfurnished,3208621
7714,3,1,1,no,yes,no,no,yes,1,yes,unfurnished,3211862
7264,1,1,3,yes,yes,yes,no,yes,2,no,furnished,3109869
6999,1,4,2,no,yes,no,no,yes,2,no,unfurnished,3260220
9962,4,4,4,yes,yes,yes,no,no,2,yes,semi-furnished,4496935
12236,4,1,1,yes,yes,yes,no,no,0,yes,semi-furnished,4660876
11581,1,3,4,yes,no,no,yes,yes,0,yes,semi-furnished,4779928
10275,2,2,3,yes,yes,yes,no,no,2,no,semi-furnished,4216193
7271,1,3,3,yes,yes,yes,yes,yes,0,yes,semi-furnished,3189196
14146,3,2,1,no,yes,no,no,yes,0,no,semi-furnished,5495776
10419,5,2,4,no,yes,yes,no,no,2,no,unfurnished,4500730
2374,4,3,3,no,yes,yes,no,yes,1,no,furnished,1759970
12342,1,3,3,no,yes,yes,no,yes,1,yes,furnished,5072273
3689,2,4,3,no,yes,yes,yes,no,1,no,semi-furnished,2035161
14665,1,3,1,no,yes,yes,no,yes,0,no,semi-furnished,5695203
14201,4,3,3,no,no,no,no,yes,1,yes,furnished,5869444
11850,3,2,4,no,no,yes,no,no,1,yes,unfurnished,4906682
11129,3,3,2,no,yes,yes,no,yes,0,yes,furnished,4614663
3327,1,4,3,yes,no,no,yes,yes,3,no,semi-furnished,2085960
7077,1,2,1,no,no,yes,yes,no,0,yes,unfurnished,2773278
1743,3,4,3,yes,yes,no,no,yes,2,no,furnished,1587512
14881,2,4,3,no,yes,no,no,no,0,no,furnished,5953410
9856,3,3,3,yes,yes,no,no,yes,3,no,semi-furnished,4318118
12871,4,2,1,yes,no,no,yes,yes,1,yes,semi-furnished,5099545
14681,2,4,4,yes,yes,no,yes,no,0,no,unfurnished,5941695
4444,5,2,2,no,no,no,no,yes,2,yes,semi-furnished,2383329
6113,1,3,3,yes,no,no,yes,no,2,yes,semi-furnished,2843248
13282,1,1,4,yes,no,yes,yes,yes,1,no,semi-furnished,5296106
2909,2,4,1,yes,no,no,no,no,3,yes,furnished,1764439
4358,1,3,4,yes,no,yes,no,yes,1,no,unfurnished,2337882
8017,4,4,2,no,no,no,yes,no,0,yes,semi-furnished,3561482
11610,4,3,2,no,yes,no,yes,yes,0,no,unfurnished,4791959
2924,1,3,3,yes,no,yes,no,yes,1,yes,furnished,1739169
7178,4,2,4,no,yes,no,yes,yes,1,yes,semi-furnished,3369642
3270,3,4,4,yes,yes,no,yes,yes,0,no,unfurnished,2076851
13209,5,3,2,no,yes,yes,yes,yes,3,yes,furnished,5534368
3593,1,1,2,yes,yes,yes,no,yes,1,yes,semi-furnished,1669092
9352,1,4,1,yes,no,yes,no,no,1,yes,unfurnished,3801109
5157,1,1,4,no,yes,no,yes,no,0,no,semi-furnished,2317898
7727,3,4,3,no,no,no,yes,no,0,yes,unfurnished,3496295
2743,4,2,2,no,no,yes,no,no,3,yes,unfurnished,1672036
12564,3,1,3,yes,yes,yes,no,yes,3,no,furnished,5154723
5705,2,4,2,no,no,yes,yes,yes,0,yes,unfurnished,2803033
2908,2,2,1,yes,no,yes,yes,yes,2,no,unfurnished,1576290
5601,2,1,3,no,no,yes,yes,no,2,no,furnished,2451866
13248,3,4,4,no,yes,no,yes,yes,2,no,unfurnished,5726633
10780,3,1,1,no,no,yes,yes,no,2,yes,furnished,4169629
14384,4,4,4,yes,yes,no,no,yes,2,yes,unfurnished,6145621
14570,3,2,2,yes,yes,no,no,yes,2,yes,furnished,5791931
8075,5,2,3,no,no,yes,no,no,0,yes,furnished,3536065
13575,1,3,3,yes,yes,yes,no,no,1,yes,furnished,5397814
6292,2,2,2,yes,no,yes,yes,yes,0,no,furnished,2785110
11610,5,2,1,no,no,no,yes,yes,2,no,semi-furnished,4734776
11983,4,3,4,no,no,no,yes,no,0,yes,semi-furnished,5050189
4459,2,4,4,yes,no,yes,no,yes,1,no,semi-furnished,2473777
1627,1,3,4,no,yes,yes,yes,yes,1,no,furnished,1359029
9165,2,2,3,no,no,no,no,yes,0,yes,unfurnished,3850519
14021,3,2,4,no,yes,no,no,yes,1,yes,unfurnished,5764816
13164,1,4,1,yes,yes,yes,no,no,0,no,furnished,5093429
14158,5,1,1,no,no,yes,yes,no,0,yes,semi-furnished,5423501
10340,3,1,2,no,yes,no,yes,no,3,no,semi-furnished,4188482
4870,4,3,2,no,yes,no,yes,yes,0,yes,furnished,2428836
7627,4,1,2,yes,no,yes,yes,no,3,no,furnished,3210830
6107,3,1,2,no,yes,no,no,no,3,no,unfurnished,2707325
14454,4,4,3,yes,no,yes,no,no,2,no,furnished,5934596
11190,4,4,4,yes,no,yes,yes,no,2,yes,unfurnished,4940527
12544,2,2,1,no,yes,no,yes,yes,2,yes,furnished,4907391
13522,3,2,3,no,no,yes,no,yes,3,yes,furnished,5520702
13148,2,4,2,yes,no,yes,yes,no,0,yes,unfurnished,5263599
3950,1,2,2,yes,no,no,no,yes,2,no,unfurnished,2000294
3337,3,3,2,no,yes,yes,no,no,2,no,unfurnished,1865089
11927,4,2,3,no,no,yes,yes,yes,0,yes,semi-furnished,4882074
6431,4,4,3,yes,no,no,no,yes,0,yes,furnished,3235916
5213,5,2,1,no,yes,no,yes,yes,1,yes,unfurnished,2538282
4343,2,4,1,no,no,yes,yes,no,1,no,furnished,2134671
9343,2,4,4,no,yes,no,yes,yes,1,yes,semi-furnished,4248827
7511,1,3,1,no,yes,yes,yes,no,2,no,semi-furnished,3149633
1651,3,3,2,yes,no,no,no,no,0,no,unfurnished,1180182
6722,4,1,1,yes,no,yes,yes,yes,0,no,semi-furnished,2783560
2549,1,3,1,no,no,yes,yes,no,2,no,semi-furnished,1363129
9396,4,2,4,yes,no,yes,yes,yes,1,yes,semi-furnished,4168083
5714,5,4,2,no,yes,yes,no,no,1,no,unfurnished,2806136
5382,1,4,3,yes,no,no,no,no,3,yes,furnished,2714973
13266,3,2,1,yes,yes,no,yes,no,1,no,furnished,5124143
3791,2,4,2,yes,no,yes,yes,yes,1,yes,semi-furnished,2098757
3958,3,1,1,no,yes,yes,yes,yes,1,yes,furnished,1837190
3611,1,1,3,yes,yes,yes,yes,yes,3,yes,furnished,1876718
14212,2,4,2,no,no,yes,no,yes,2,no,furnished,5775755
6134,3,1,2,no,yes,no,no,no,3,yes,unfurnished,2722021
10818,3,4,3,yes,no,yes,no,no,2,no,furnished,4653870
4388,2,2,2,yes,no,no,no,yes,0,yes,unfurnished,2120743
5819,3,3,4,no,yes,no,no,yes,1,no,furnished,2979086
10302,5,2,4,no,yes,no,no,no,3,no,unfurnished,4468632
1753,1,2,4,no,no,yes,no,yes,1,yes,furnished,1342833
14284,5,3,2,yes,yes,yes,no,no,3,yes,furnished,5822816
11701,4,4,3,yes,no,no,no,yes,1,yes,furnished,5085590
1665,5,2,4,no,no,no,yes,yes,1,no,unfurnished,1500703
2245,2,4,1,no,no,no,no,no,3,yes,semi-furnished,1452693
14066,2,1,1,no,yes,yes,no,yes,0,yes,furnished,5342403
12564,1,3,1,no,yes,yes,yes,no,3,yes,unfurnished,4948265
13675,5,1,4,yes,yes,no,no,no,1,no,semi-furnished,5530698
2223,5,1,4,no,no,no,no,no,2,yes,unfurnished,1570305
11691,2,4,4,no,no,yes,yes,no,2,yes,furnished,4972503
10670,4,2,3,no,yes,no,no,no,0,no,semi-furnished,4367434
2438,5,4,2,no,yes,no,yes,no,1,no,furnished,1718979
14978,3,3,1,yes,yes,yes,yes,yes,3,yes,furnished,5981576
2494,3,3,1,yes,no,yes,yes,yes,1,no,semi-furnished,1546022
9648,5,3,1,yes,yes,yes,no,yes,1,yes,semi-furnished,4103491
14336,1,3,2,no,no,no,yes,no,0,no,unfurnished,5532027
12200,4,3,4,no,yes,no,no,no,0,yes,furnished,5138720
9804,2,1,2,yes,no,yes,yes,yes,0,no,semi-furnished,3851333
4075,1,1,3,no,no,yes,no,yes,3,no,semi-furnished,2014035
5019,3,4,4,yes,yes,no,no,no,3,yes,furnished,2758553
2321,5,3,2,no,yes,no,no,no,2,no,furnished,1573651
7763,2,1,3,no,yes,no,yes,yes,1,no,semi-furnished,3344769
8343,5,2,3,no,no,no,no,yes,2,yes,unfurnished,3781171
10771,5,4,2,no,yes,yes,yes,no,0,no,unfurnished,4531610
3563,5,4,2,no,yes,no,yes,yes,0,yes,furnished,2176695
8050,3,1,3,yes,yes,no,yes,yes,1,yes,semi-furnished,3440526
1526,4,2,4,no,yes,yes,yes,yes,2,no,semi-furnished,1445298
7714,4,2,4,yes,no,no,yes,yes,3,yes,furnished,3637789
7847,2,1,2,yes,no,no,no,no,1,no,furnished,3121974
9074,5,3,4,no,yes,yes,yes,yes,3,no,semi-furnished,4232534
6407,1,4,4,no,no,yes,yes,no,1,no,furnished,3046975
4827,2,3,2,no,no,no,no,yes,1,no,furnished,2394854
6493,4,1,2,no,no,no,no,no,3,no,unfurnished,2866007
12703,3,3,2,no,no,yes,yes,no,1,yes,semi-furnished,5119947
8721,4,3,4,no,no,no,yes,no,3,yes,furnished,4015420
2632,5,3,3,yes,yes,no,no,yes,3,no,semi-furnished,1959392
5508,2,1,3,yes,yes,yes,no,yes,0,no,unfurnished,2508146
12516,1,2,4,yes,yes,yes,no,no,2,no,unfurnished,5022009
11333,1,3,3,no,no,no,yes,no,1,no,unfurnished,4624381
2304,5,2,3,yes,no,yes,no,yes,3,yes,furnished,1717378
14026,2,3,1,no,no,no,no,no,0,no,unfurnished,5391707
14361,4,4,2,yes,no,no,no,no,3,no,unfurnished,5912197
1557,2,2,1,no,yes,yes,no,yes,0,yes,semi-furnished,1024399
14639,2,3,4,no,no,no,no,yes,2,yes,furnished,5988827
11623,3,1,1,yes,no,yes,yes,no,0,yes,furnished,4351964
2583,4,1,3,no,yes,yes,no,yes,1,yes,semi-furnished,1551561
13521,3,3,4,no,yes,no,no,no,3,yes,unfurnished,5659971
4413,5,2,3,no,no,yes,no,yes,2,yes,semi-furnished,2369603
14245,5,3,4,yes,no,yes,no,no,0,yes,furnished,5874794
3114,1,3,3,no,yes,yes,no,yes,2,yes,unfurnished,1829755
7249,3,3,4,no,no,yes,yes,yes,1,no,semi-furnished,3466277
13394,4,2,1,no,no,no,yes,no,2,yes,semi-furnished,5260584
10340,1,2,2,no,no,no,yes,no,1,no,unfurnished,4081658
5054,3,2,4,no,yes,no,no,no,1,no,semi-furnished,2466629
13217,1,1,1,no,no,yes,no,no,0,yes,furnished,4882904
11527,1,4,4,yes,yes,no,no,no,1,yes,furnished,4842202
12715,2,2,3,no,yes,yes,no,yes,3,no,unfurnished,5176609
12618,4,2,3,no,yes,yes,no,no,0,yes,furnished,5036886
14005,1,2,3,yes,yes,no,no,yes,0,yes,unfurnished,5500395
1884,1,1,3,yes,yes,no,no,no,0,no,furnished,1082238
12571,5,2,2,yes,no,yes,no,no,1,no,semi-furnished,5084758
11482,1,4,2,no,no,no,yes,no,3,no,unfurnished,4758573
11937,3,1,1,no,no,yes,yes,yes,0,no,furnished,4584753
13938,1,3,4,no,no,yes,no,yes,0,no,furnished,5639673
5675,5,1,2,no,yes,no,no,yes,2,yes,furnished,2680422
13041,5,1,2,no,yes,yes,no,no,1,no,unfurnished,5076487
5761,5,2,4,yes,no,yes,yes,yes,3,no,semi-furnished,3000633
12181,5,2,3,yes,yes,yes,yes,no,3,no,unfurnished,5102875
11373,3,4,2,yes,yes,yes,no,yes,1,no,unfurnished,4800971
4231,4,2,1,no,yes,yes,no,no,1,no,semi-furnished,1989686
4842,2,1,1,no,no,yes,yes,no,2,no,semi-furnished,2048442
3802,2,3,2,yes,no,yes,no,no,1,no,furnished,1931733
4744,4,2,1,yes,yes,yes,yes,no,2,yes,semi-furnished,2239635
9540,5,2,2,no,no,yes,no,no,0,yes,unfurnished,3993701
2841,1,3,4,yes,yes,no,yes,yes,2,no,unfurnished,1808581
3230,4,4,3,no,yes,no,no,yes,0,yes,furnished,2074899
8731,5,4,4,yes,yes,yes,yes,yes,0,yes,furnished,4130614
7800,3,4,1,yes,yes,yes,no,no,3,no,furnished,3485387
